relative_path,top_folder,suffix,size_mb
city_intake/las_vegas/raw/tract_2025/tl_2025_32_tract.shp.ea.iso.xml,city_intake,.xml,0.0221
city_intake/las_vegas/raw/tract_2025/tl_2025_32_tract.shp.iso.xml,city_intake,.xml,0.0488
city_intake/las_vegas/raw/tract_2025/tl_2025_32_tract.shx,city_intake,.shx,0.006
city_intake/las_vegas/working/las_vegas_acs_baseline.csv,city_intake,.csv,0.0485
city_intake/las_vegas/working/las_vegas_acs_baseline_summary.csv,city_intake,.csv,0.0002
city_intake/las_vegas/working/las_vegas_analysis_ready.csv,city_intake,.csv,0.1404
city_intake/las_vegas/working/las_vegas_analysis_ready.gpkg,city_intake,.gpkg,2.4609
city_intake/las_vegas/working/las_vegas_era5_heat_tracts_summer2024.csv,city_intake,.csv,0.0306
city_intake/las_vegas/working/las_vegas_heat_extraction_input.csv,city_intake,.csv,0.1464
city_intake/las_vegas/working/las_vegas_heat_extraction_input.geojson,city_intake,.geojson,3.4329
city_intake/las_vegas/working/las_vegas_heat_extraction_input.gpkg,city_intake,.gpkg,2.5
city_intake/las_vegas/working/las_vegas_heat_extraction_input_summary.csv,city_intake,.csv,0.0007
city_intake/las_vegas/working/las_vegas_heat_master_template.csv,city_intake,.csv,0.1126
city_intake/las_vegas/working/las_vegas_heat_master_template_summary.csv,city_intake,.csv,0.0003
city_intake/las_vegas/working/las_vegas_heat_ready_input.csv,city_intake,.csv,0.181
city_intake/las_vegas/working/las_vegas_heat_ready_input.geojson,city_intake,.geojson,3.4671
city_intake/las_vegas/working/las_vegas_heat_ready_input.gpkg,city_intake,.gpkg,2.5
city_intake/las_vegas/working/las_vegas_lst_modis_summer2024.csv,city_intake,.csv,0.0154
city_intake/las_vegas/working/las_vegas_lst_modis_summer2024_summary.csv,city_intake,.csv,0.0005
city_intake/las_vegas/working/las_vegas_master_scaffold.csv,city_intake,.csv,4.1043
city_intake/las_vegas/working/las_vegas_master_scaffold_summary.csv,city_intake,.csv,0.0003
city_intake/las_vegas/working/las_vegas_missing_climate_tracts.csv,city_intake,.csv,0.0128
city_intake/las_vegas/working/las_vegas_missing_climate_tracts.gpkg,city_intake,.gpkg,0.2812
city_intake/los_angeles/working/los_angeles_heat_master_template.csv,city_intake,.csv,0.3563
city_intake/los_angeles/working/los_angeles_heat_master_template.gpkg,city_intake,.gpkg,2.1172
city_intake/los_angeles/working/los_angeles_tracts_boundary_acs.csv,city_intake,.csv,0.1796
city_intake/los_angeles/working/los_angeles_tracts_boundary_acs.gpkg,city_intake,.gpkg,1.9883
city_intake/miami/working/miami_heat_master_template.csv,city_intake,.csv,0.0398
city_intake/miami/working/miami_heat_master_template.gpkg,city_intake,.gpkg,0.2656
city_intake/miami/working/miami_tracts_boundary_acs.csv,city_intake,.csv,0.0193
city_intake/miami/working/miami_tracts_boundary_acs.gpkg,city_intake,.gpkg,0.2539
city_intake/new_york/working/new_york_heat_master_template.csv,city_intake,.csv,0.839
city_intake/new_york/working/new_york_heat_master_template.gpkg,city_intake,.gpkg,2.5391
city_intake/new_york/working/new_york_tracts_boundary.csv,city_intake,.csv,0.4292
city_intake/new_york/working/new_york_tracts_boundary.gpkg,city_intake,.gpkg,2.3242
city_intake/new_york/working/new_york_tracts_boundary_acs.csv,city_intake,.csv,0.3523
city_intake/new_york/working/new_york_tracts_boundary_acs.gpkg,city_intake,.gpkg,2.1172
city_intake/san_francisco/working/san_francisco_heat_master_template.csv,city_intake,.csv,0.0928
city_intake/san_francisco/working/san_francisco_heat_master_template.gpkg,city_intake,.gpkg,0.6289
city_intake/san_francisco/working/san_francisco_tracts_boundary.csv,city_intake,.csv,0.0503
city_intake/san_francisco/working/san_francisco_tracts_boundary.gpkg,city_intake,.gpkg,0.5859
city_intake/seattle/working/seattle_heat_master_template.csv,city_intake,.csv,0.0736
city_intake/seattle/working/seattle_heat_master_template.gpkg,city_intake,.gpkg,0.5547
city_intake/seattle/working/seattle_tracts_boundary.csv,city_intake,.csv,0.0386
city_intake/seattle/working/seattle_tracts_boundary.gpkg,city_intake,.gpkg,0.5273
data/processed/atlanta/atlanta_master_lst_hi_hotcompare.gpkg,data,.gpkg,0.9219
data/processed/atlanta/atlanta_tracts_boundary.gpkg,data,.gpkg,0.8828
data/processed/boston/boston_master_lst_hi_hotcompare.gpkg,data,.gpkg,0.5938
data/processed/boston/boston_tracts_boundary_acs.gpkg,data,.gpkg,0.5859
data/processed/chicago/chicago_master_lst_hi_hotcompare.gpkg,data,.gpkg,2.8203
data/processed/chicago/chicago_tracts_boundary.gpkg,data,.gpkg,2.6797
data/processed/dallas/dallas_master_lst_hi_hotcompare.gpkg,data,.gpkg,1.5742
data/processed/dallas/dallas_tracts_boundary.gpkg,data,.gpkg,1.5234
data/processed/four_city_discussion_table.csv,data,.csv,0.0004
data/processed/four_city_hotspot_percentage_summary.csv,data,.csv,0.0002
data/processed/four_city_hotspot_sensitivity.csv,data,.csv,0.0007
data/processed/four_city_hotspot_summary.csv,data,.csv,0.0004
data/processed/four_city_jaccard_stability_summary.csv,data,.csv,0.0002
data/processed/four_city_ranking_summary.csv,data,.csv,0.0003
data/processed/los_angeles/los_angeles_master_lst_hi_hotcompare.gpkg,data,.gpkg,2.1172
data/processed/los_angeles/los_angeles_tracts_boundary_acs.gpkg,data,.gpkg,1.9883
data/processed/meeting_ready_four_city_summary.csv,data,.csv,0.0003
data/processed/miami/miami_master_lst_hi_hotcompare.gpkg,data,.gpkg,0.2656
data/processed/miami/miami_tracts_boundary_acs.gpkg,data,.gpkg,0.2539
data/processed/new_york/new_york_master_lst_hi_hotcompare.gpkg,data,.gpkg,2.543
data/processed/new_york/new_york_tracts_boundary.gpkg,data,.gpkg,2.3242
data/processed/new_york/new_york_tracts_boundary_acs.gpkg,data,.gpkg,2.1172
data/processed/official_city_summary_stats.csv,data,.csv,0.0004
data/processed/official_hotspot_overlap_metrics.csv,data,.csv,0.0004
data/processed/san_francisco/san_francisco_master_lst_hi_hotcompare.gpkg,data,.gpkg,0.6289
data/processed/san_francisco/san_francisco_tracts_boundary.gpkg,data,.gpkg,0.5859
data/processed/seattle/seattle_master_lst_hi_hotcompare.gpkg,data,.gpkg,0.5586
data/processed/seattle/seattle_tracts_boundary.gpkg,data,.gpkg,0.5273
data_processed/houston/houston_city_boundary.gpkg,data_processed,.gpkg,1.1758
data_processed/houston/houston_city_tracts.gpkg,data_processed,.gpkg,1.4492
data_processed/houston/houston_master_demo.gpkg,data_processed,.gpkg,1.4609
data_processed/houston/houston_master_demo_clean.gpkg,data_processed,.gpkg,1.4609
data_processed/houston/houston_master_demo_poverty.gpkg,data_processed,.gpkg,1.4961
data_processed/houston/houston_master_gistar.gpkg,data_processed,.gpkg,1.582
data_processed/houston/houston_master_lst_hi_hotcompare.gpkg,data_processed,.gpkg,1.6055
data_processed/houston/houston_master_with_lst.gpkg,data_processed,.gpkg,1.5273
data_processed/houston/houston_master_with_lst_hi.gpkg,data_processed,.gpkg,1.5938
data_processed/houston/houston_master_with_lst_hi_fixed.gpkg,data_processed,.gpkg,1.5977
data_processed/houston/houston_master_with_lst_hotspot.gpkg,data_processed,.gpkg,1.5391
data_processed/houston/houston_rq1_compare.gpkg,data_processed,.gpkg,1.5391
data_processed/houston/houston_tracts_clean.geojson,data_processed,.geojson,4.3104
data_processed/houston/houston_tracts_projected.gpkg,data_processed,.gpkg,3.3359
data_processed/las_vegas/las_vegas_tracts_clean.geojson,data_processed,.geojson,5.8622
data_processed/las_vegas/las_vegas_tracts_projected.gpkg,data_processed,.gpkg,5.7539
data_processed/phoenix/phoenix_city_boundary.gpkg,data_processed,.gpkg,0.1914
data_processed/phoenix/phoenix_city_tracts.gpkg,data_processed,.gpkg,0.9336
data_processed/phoenix/phoenix_master_demo.gpkg,data_processed,.gpkg,0.9375
data_processed/phoenix/phoenix_master_demo_clean.gpkg,data_processed,.gpkg,0.9375
data_processed/phoenix/phoenix_master_demo_poverty.gpkg,data_processed,.gpkg,0.9609
data_processed/phoenix/phoenix_master_gistar.gpkg,data_processed,.gpkg,1.0
data_processed/phoenix/phoenix_master_lst_hi_hotcompare.gpkg,data_processed,.gpkg,1.0039
data_processed/phoenix/phoenix_master_with_lst.gpkg,data_processed,.gpkg,0.9688
data_processed/phoenix/phoenix_master_with_lst_hi.gpkg,data_processed,.gpkg,0.9961
data_processed/phoenix/phoenix_master_with_lst_hi_fixed.gpkg,data_processed,.gpkg,1.0117
data_processed/phoenix/phoenix_master_with_lst_hotspot.gpkg,data_processed,.gpkg,0.9727
data_processed/phoenix/phoenix_rq1_compare.gpkg,data_processed,.gpkg,0.9727
data_processed/phoenix/phoenix_tracts_clean.geojson,data_processed,.geojson,4.0378
data_processed/phoenix/phoenix_tracts_projected.gpkg,data_processed,.gpkg,2.9805
docs/pilot/pilot_inventory.md,docs,.md,0.0003
figures/pilot/city_tract_boundary_qc.png,figures,.png,0.7379
figures/pilot/heat_ready_qc_map.png,figures,.png,0.6278
figures/pilot/hotspot_composition_compare.png,figures,.png,0.1996
figures/pilot/hotspot_overrepresentation_ratio.png,figures,.png,0.1959
figures/pilot/houston_interactive_lst_hi_overlay.html,figures,.html,9.7593
figures/pilot/income_qc_map.png,figures,.png,0.3639
figures/pilot/income_qc_map_clean.png,figures,.png,0.4918
figures/pilot/inequity_group_hotspot_overlay.png,figures,.png,0.6335
figures/pilot/inequity_group_lst_compare.png,figures,.png,0.2183
figures/pilot/inequity_group_map.png,figures,.png,0.4833
figures/pilot/lst_hotspot_top20_map.png,figures,.png,0.4176
figures/pilot/lst_vs_poverty_scatter.png,figures,.png,0.6068
figures/pilot/phoenix_interactive_lst_hi_overlay.html,figures,.html,4.9682
figures/pilot/pilot_summer_lst_map.png,figures,.png,0.482
figures/pilot/poverty_rate_map.png,figures,.png,0.4696
figures/pilot/rq1_advanced_hi_minus_lst_gap_map.png,figures,.png,0.6633
figures/pilot/rq1_bivariate_lst_hi_typology.png,figures,.png,0.6964
figures/pilot/rq1_bivariate_lst_hi_typology_v2.png,figures,.png,0.8573
figures/pilot/rq1_bivariate_lst_hi_typology_v3.png,figures,.png,0.5195
figures/pilot/rq1_city_inequality_compare.png,figures,.png,0.1768
figures/pilot/rq1_city_mismatch_summary_figure.png,figures,.png,0.1993
figures/pilot/rq1_direction_of_mismatch_map.png,figures,.png,0.4248
figures/pilot/rq1_gap_direction_focus_fast.png,figures,.png,0.6865
figures/pilot/rq1_gap_hexbin_basemap.png,figures,.png,1.8291
figures/pilot/rq1_gap_hexbin_basemap_v2.png,figures,.png,1.8808
figures/pilot/rq1_gap_hexbin_houston.png,figures,.png,2.2431
figures/pilot/rq1_gap_hexbin_phoenix.png,figures,.png,0.8605
figures/pilot/rq1_gap_hexbin_phoenix_focus.png,figures,.png,0.8423
figures/pilot/rq1_gap_hexbin_phoenix_fullcity.png,figures,.png,0.9784
figures/pilot/rq1_gap_hexbin_phoenix_roomy.png,figures,.png,1.7234
figures/pilot/rq1_gap_hexbin_phoenix_single_clean.png,figures,.png,1.0111
figures/pilot/rq1_gistar_panel.png,figures,.png,0.5104
figures/pilot/rq1_hotspot_composition_stackedbar.png,figures,.png,0.1176
figures/pilot/rq1_houston_kde_hotspot_single.png,figures,.png,2.3613
figures/pilot/rq1_kde_hotspot_houston.png,figures,.png,2.4143
figures/pilot/rq1_kde_hotspot_phoenix.png,figures,.png,1.3917
figures/pilot/rq1_lisa_cluster_panel.png,figures,.png,0.4438
figures/pilot/rq1_lisa_gap_cluster_map.png,figures,.png,0.5735
figures/pilot/rq1_lst_hi_hotspot_mismatch.png,figures,.png,0.4473
figures/pilot/rq1_lst_hi_scatter_quadrants.png,figures,.png,0.4361
figures/pilot/rq1_lst_vs_hi_anomaly_panel.png,figures,.png,0.7697
figures/pilot/rq1_lst_vs_hi_anomaly_panel_fixed.png,figures,.png,0.7407
figures/pilot/rq1_main_map_panel.png,figures,.png,0.9361
figures/pilot/rq1_methods_workflow_figure_terminal.png,figures,.png,0.4246
figures/pilot/rq1_phoenix_kde_hotspot_single.png,figures,.png,1.0917
figures/pilot/rq1_threshold_stability_map_houston.png,figures,.png,0.6863
figures/pilot/rq1_threshold_stability_map_phoenix.png,figures,.png,0.4735
figures/pilot/teacher_ready_absolute_lst.png,figures,.png,0.5057
figures/pilot/teacher_ready_anomaly_overlay_fixed.png,figures,.png,0.5512
figures/pilot/teacher_ready_lst_anomaly_fixed.png,figures,.png,0.4818
figures/pilot/teacher_ready_lst_anomaly_polished.png,figures,.png,0.5947
figures/pilot/teacher_ready_lst_vs_hi_anomaly.png,figures,.png,0.9864
figures/pilot/teacher_ready_lst_vs_hi_hotspot_compare.png,figures,.png,0.5651
figures/pilot/teacher_ready_original_values_choropleth.png,figures,.png,0.9988
figures/pilot/teacher_ready_original_values_choropleth_polished.png,figures,.png,1.1105
notebooks/01_pilot_inventory.ipynb,notebooks,.ipynb,0.0301
notebooks/02_boundary_setup.ipynb,notebooks,.ipynb,1.5845
notebooks/03_master_table_demographics.ipynb,notebooks,.ipynb,0.6353
notebooks/04_heat_pilot_setup.ipynb,notebooks,.ipynb,4.6108
notebooks/05_rq1_city_comparison.ipynb,notebooks,.ipynb,0.4785
notebooks/06_rq1_batch_city_pipeline.ipynb,notebooks,.ipynb,0.0753
notebooks/07_build_new_city_inputs.ipynb,notebooks,.ipynb,0.033
notebooks/08_rq1_deep_dive_maps.ipynb,notebooks,.ipynb,7.2904
notebooks/09_rq1_interactive_overlay_maps.ipynb,notebooks,.ipynb,0.0126
notebooks/10_alphaearth_pc_interpretation.ipynb,notebooks,.ipynb,1.2154
notebooks/11_alphaearth_cross_city_shared_dims.ipynb,notebooks,.ipynb,0.0579
notebooks/12_alphaearth_cross_city_transfer.ipynb,notebooks,.ipynb,0.0337
notebooks/13_alphaearth_transfer_plus_pc.ipynb,notebooks,.ipynb,0.1098
notebooks/14_alphaearth_final_summary.ipynb,notebooks,.ipynb,0.1162
notebooks/15_alphaearth_city_inventory.ipynb,notebooks,.ipynb,0.1546
notebooks/16_las_vegas_build_inputs.ipynb,notebooks,.ipynb,3.8495
notebooks/17_expand_to_12_cities.ipynb,notebooks,.ipynb,11.7084
outputs/pilot/acs_qc.csv,outputs,.csv,0.0002
outputs/pilot/alphaearth/FINAL_6CITY_REPORT_PACKAGE/figure_captions_for_ppt.csv,outputs,.csv,0.0014
outputs/pilot/alphaearth/FINAL_6CITY_REPORT_PACKAGE/figure_index.csv,outputs,.csv,0.0019
outputs/pilot/alphaearth/FINAL_6CITY_REPORT_PACKAGE/figures_to_send/01_six_city_mismatch_class_maps.png,outputs,.png,0.9975
outputs/pilot/alphaearth/FINAL_6CITY_REPORT_PACKAGE/figures_to_send/02_six_city_relative_dominance_maps.png,outputs,.png,1.0423
outputs/pilot/alphaearth/FINAL_6CITY_REPORT_PACKAGE/figures_to_send/03_six_city_priority_tract_maps.png,outputs,.png,0.9218
outputs/pilot/alphaearth/FINAL_6CITY_REPORT_PACKAGE/figures_to_send/04_six_city_mechanism_typology_maps.png,outputs,.png,0.9825
outputs/pilot/alphaearth/FINAL_6CITY_REPORT_PACKAGE/figures_to_send/05_six_city_mechanism_space.png,outputs,.png,0.2955
outputs/pilot/alphaearth/FINAL_6CITY_REPORT_PACKAGE/figures_to_send/06_six_city_heat_risk_signature_matrix.png,outputs,.png,0.447
outputs/pilot/alphaearth/FINAL_6CITY_REPORT_PACKAGE/notes/six_city_teacher_update_report.md,outputs,.md,0.0032
outputs/pilot/alphaearth/FINAL_6CITY_REPORT_PACKAGE/notes/slack_update_draft_six_city.txt,outputs,.txt,0.001
outputs/pilot/alphaearth/FINAL_6CITY_REPORT_PACKAGE/table_index.csv,outputs,.csv,0.0011
outputs/pilot/alphaearth/FINAL_6CITY_REPORT_PACKAGE/tables_to_send/01_six_city_summary_table.csv,outputs,.csv,0.0012
outputs/pilot/alphaearth/FINAL_6CITY_REPORT_PACKAGE/tables_to_send/02_six_city_mismatch_counts.csv,outputs,.csv,0.0015
outputs/pilot/alphaearth/FINAL_6CITY_REPORT_PACKAGE/tables_to_send/03_six_city_mechanism_classification.csv,outputs,.csv,0.0023
outputs/pilot/alphaearth/FINAL_6CITY_REPORT_PACKAGE/tables_to_send/04_six_city_mechanism_interpretation_notes.txt,outputs,.txt,0.0012
outputs/pilot/alphaearth/FIND_12CITY_DATA_FILES_FOR_CHENCHEN.csv,outputs,.csv,0.0432
outputs/pilot/alphaearth/SEND_GROUP_01_MAIN_RESULTS/GIS_ADV_cross_city_spatial_mechanism_summary.csv,outputs,.csv,0.0009
outputs/pilot/alphaearth/SEND_GROUP_01_MAIN_RESULTS/GIS_ADV_fig7_core_edge_gradient.png,outputs,.png,0.9763
outputs/pilot/alphaearth/SEND_GROUP_01_MAIN_RESULTS/GIS_SHIFT_fig11B_hotspot_centroid_displacement_BOLD.png,outputs,.png,0.8232
outputs/pilot/alphaearth/SEND_GROUP_01_MAIN_RESULTS/GIS_SHIFT_fig12_percentile_balance_maps.png,outputs,.png,0.8553
outputs/pilot/alphaearth/SEND_GROUP_01_MAIN_RESULTS/GIS_fig1_mismatch_class_maps.png,outputs,.png,0.489
outputs/pilot/alphaearth/SEND_GROUP_01_MAIN_RESULTS/hotspot_shift_deeper_summary.csv,outputs,.csv,0.001
outputs/pilot/alphaearth/SEND_GROUP_02_SPATIAL_MECHANISMS/GIS_ADV_fig5_neighborhood_shift_maps.png,outputs,.png,0.6526
outputs/pilot/alphaearth/SEND_GROUP_02_SPATIAL_MECHANISMS/GIS_ADV_fig6_priority_patch_clusters.png,outputs,.png,0.5766
outputs/pilot/alphaearth/SEND_GROUP_02_SPATIAL_MECHANISMS/GIS_FRONTIER_fig10_core_edge_mismatch_composition_heatmaps.png,outputs,.png,0.2681
outputs/pilot/alphaearth/SEND_GROUP_02_SPATIAL_MECHANISMS/GIS_fig4_priority_tract_maps.png,outputs,.png,0.473
outputs/pilot/alphaearth/SEND_GROUP_02_SPATIAL_MECHANISMS/core_edge_gradient_profile.csv,outputs,.csv,0.001
outputs/pilot/alphaearth/SEND_GROUP_02_SPATIAL_MECHANISMS/priority_patch_summary.csv,outputs,.csv,0.0045
outputs/pilot/alphaearth/alphaearth_10cities_A64_FINAL/00_city_csv_with_alphaearth/atlanta_tracts_heat_ready_with_alphaearth.csv,outputs,.csv,0.4038
outputs/pilot/alphaearth/alphaearth_10cities_A64_FINAL/00_city_csv_with_alphaearth/boston_tracts_heat_ready_with_alphaearth.csv,outputs,.csv,0.3624
outputs/pilot/alphaearth/alphaearth_10cities_A64_FINAL/00_city_csv_with_alphaearth/chicago_tracts_heat_ready_with_alphaearth.csv,outputs,.csv,1.5587
outputs/pilot/alphaearth/alphaearth_10cities_A64_FINAL/00_city_csv_with_alphaearth/dallas_tracts_heat_ready_with_alphaearth.csv,outputs,.csv,0.8102
outputs/pilot/alphaearth/alphaearth_10cities_A64_FINAL/00_city_csv_with_alphaearth/las_vegas_tracts_heat_ready_with_alphaearth.csv,outputs,.csv,0.7643
outputs/pilot/alphaearth/alphaearth_10cities_A64_FINAL/00_city_csv_with_alphaearth/los_angeles_tracts_heat_ready_with_alphaearth.csv,outputs,.csv,1.9723
outputs/pilot/alphaearth/alphaearth_10cities_A64_FINAL/00_city_csv_with_alphaearth/miami_tracts_heat_ready_with_alphaearth.csv,outputs,.csv,0.2244
outputs/pilot/alphaearth/alphaearth_10cities_A64_FINAL/00_city_csv_with_alphaearth/new_york_tracts_heat_ready_with_alphaearth.csv,outputs,.csv,4.264
outputs/pilot/alphaearth/alphaearth_10cities_A64_FINAL/00_city_csv_with_alphaearth/san_francisco_tracts_heat_ready_with_alphaearth.csv,outputs,.csv,0.4738
outputs/pilot/alphaearth/alphaearth_10cities_A64_FINAL/00_city_csv_with_alphaearth/seattle_tracts_heat_ready_with_alphaearth.csv,outputs,.csv,0.3606
outputs/pilot/alphaearth/alphaearth_10cities_A64_FINAL/00_manifest_10cities_alphaearth_files.csv,outputs,.csv,0.0037
outputs/pilot/alphaearth/alphaearth_10cities_A64_FINAL/01_city_gpkg_with_alphaearth/atlanta_tracts_heat_ready_with_alphaearth.gpkg,outputs,.gpkg,1.125
outputs/pilot/alphaearth/alphaearth_10cities_A64_FINAL/01_city_gpkg_with_alphaearth/boston_tracts_heat_ready_with_alphaearth.gpkg,outputs,.gpkg,0.8555
outputs/pilot/alphaearth/alphaearth_10cities_A64_FINAL/01_city_gpkg_with_alphaearth/chicago_tracts_heat_ready_with_alphaearth.gpkg,outputs,.gpkg,3.6758
outputs/pilot/alphaearth/alphaearth_10cities_A64_FINAL/01_city_gpkg_with_alphaearth/dallas_tracts_heat_ready_with_alphaearth.gpkg,outputs,.gpkg,2.043
outputs/pilot/alphaearth/alphaearth_10cities_A64_FINAL/01_city_gpkg_with_alphaearth/las_vegas_tracts_heat_ready_with_alphaearth.gpkg,outputs,.gpkg,2.5469
outputs/pilot/alphaearth/alphaearth_10cities_A64_FINAL/01_city_gpkg_with_alphaearth/los_angeles_tracts_heat_ready_with_alphaearth.gpkg,outputs,.gpkg,3.2734
outputs/pilot/alphaearth/alphaearth_10cities_A64_FINAL/01_city_gpkg_with_alphaearth/miami_tracts_heat_ready_with_alphaearth.gpkg,outputs,.gpkg,0.4062
outputs/pilot/alphaearth/alphaearth_10cities_A64_FINAL/01_city_gpkg_with_alphaearth/new_york_tracts_heat_ready_with_alphaearth.gpkg,outputs,.gpkg,5.168
outputs/pilot/alphaearth/alphaearth_10cities_A64_FINAL/01_city_gpkg_with_alphaearth/san_francisco_tracts_heat_ready_with_alphaearth.gpkg,outputs,.gpkg,0.8789
outputs/pilot/alphaearth/alphaearth_10cities_A64_FINAL/01_city_gpkg_with_alphaearth/seattle_tracts_heat_ready_with_alphaearth.gpkg,outputs,.gpkg,0.7891
outputs/pilot/alphaearth/alphaearth_10cities_A64_FINAL/02_schema_and_qc/alphaearth_10cities_A64_failed.csv,outputs,.csv,0.0
outputs/pilot/alphaearth/alphaearth_10cities_A64_FINAL/02_schema_and_qc/alphaearth_10cities_A64_qc.csv,outputs,.csv,0.0026
outputs/pilot/alphaearth/alphaearth_10cities_A64_FINAL/02_schema_and_qc/alphaearth_10cities_A64_qc_FINAL_AFTER_CRS_FIX.csv,outputs,.csv,0.0023
outputs/pilot/alphaearth/alphaearth_10cities_A64_FINAL/02_schema_and_qc/atlanta_vector_candidates_ranked.csv,outputs,.csv,0.0023
outputs/pilot/alphaearth/alphaearth_10cities_A64_FINAL/02_schema_and_qc/boston_vector_candidates_ranked.csv,outputs,.csv,0.0031
outputs/pilot/alphaearth/alphaearth_10cities_A64_FINAL/02_schema_and_qc/chicago_vector_candidates_ranked.csv,outputs,.csv,0.0023
outputs/pilot/alphaearth/alphaearth_10cities_A64_FINAL/02_schema_and_qc/dallas_vector_candidates_ranked.csv,outputs,.csv,0.0023
outputs/pilot/alphaearth/alphaearth_10cities_A64_FINAL/02_schema_and_qc/full_column_schema_ALL_10cities.csv,outputs,.csv,0.0134
outputs/pilot/alphaearth/alphaearth_10cities_A64_FINAL/02_schema_and_qc/las_vegas_vector_candidates_ranked.csv,outputs,.csv,0.008
outputs/pilot/alphaearth/alphaearth_10cities_A64_FINAL/02_schema_and_qc/los_angeles_vector_candidates_ranked.csv,outputs,.csv,0.0027
outputs/pilot/alphaearth/alphaearth_10cities_A64_FINAL/02_schema_and_qc/miami_vector_candidates_ranked.csv,outputs,.csv,0.0027
outputs/pilot/alphaearth/alphaearth_10cities_A64_FINAL/02_schema_and_qc/new_york_vector_candidates_ranked.csv,outputs,.csv,0.0031
outputs/pilot/alphaearth/alphaearth_10cities_A64_FINAL/02_schema_and_qc/numeric_columns_summary_for_factor_analysis.csv,outputs,.csv,0.011
outputs/pilot/alphaearth/alphaearth_10cities_A64_FINAL/02_schema_and_qc/san_francisco_vector_candidates_ranked.csv,outputs,.csv,0.0023
outputs/pilot/alphaearth/alphaearth_10cities_A64_FINAL/02_schema_and_qc/seattle_vector_candidates_ranked.csv,outputs,.csv,0.0022
outputs/pilot/alphaearth/alphaearth_10cities_A64_FINAL/ALL_10cities_tracts_heat_ready_with_alphaearth.csv,outputs,.csv,10.9136
outputs/pilot/alphaearth/alphaearth_10cities_A64_FINAL/ALL_10cities_tracts_heat_ready_with_alphaearth.gpkg,outputs,.gpkg,20.2891
outputs/pilot/alphaearth/city_alphaearth_best_model_by_city.csv,outputs,.csv,0.0005
outputs/pilot/alphaearth/city_alphaearth_delta_r2_comparison.png,outputs,.png,0.0591
outputs/pilot/alphaearth/city_alphaearth_final_meeting_table.csv,outputs,.csv,0.0033
outputs/pilot/alphaearth/city_alphaearth_final_overview.png,outputs,.png,0.2017
outputs/pilot/alphaearth/city_alphaearth_final_short_table.csv,outputs,.csv,0.0004
outputs/pilot/alphaearth/city_alphaearth_final_teacher_note.md,outputs,.md,0.0018
outputs/pilot/alphaearth/city_alphaearth_final_teacher_note.txt,outputs,.txt,0.0018
outputs/pilot/alphaearth/city_alphaearth_master_summary.csv,outputs,.csv,0.0018
outputs/pilot/alphaearth/city_alphaearth_model_comparison_clean.png,outputs,.png,0.1235
outputs/pilot/alphaearth/city_alphaearth_model_comparison_meeting_table.csv,outputs,.csv,0.0008
outputs/pilot/alphaearth/city_alphaearth_model_comparison_summary.csv,outputs,.csv,0.0009
outputs/pilot/alphaearth/city_alphaearth_teacher_bullets.md,outputs,.md,0.0026
outputs/pilot/alphaearth/city_alphaearth_teacher_bullets.txt,outputs,.txt,0.0026
outputs/pilot/alphaearth/city_candidate_input_files_all.csv,outputs,.csv,0.0039
